Country Name,Country Code,Series Name,Series Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
China,CHN,GDP (constant 2015 US$),NY.GDP.MKTP.KD,7.5541E+12,8.27558E+12,8.92635E+12,9.61958E+12,1.03339E+13,1.10616E+13,1.18191E+13,1.26402E+13,1.34934E+13,1.42963E+13,1.46165E+13
China,CHN,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,5647.058752,6152.686005,6591.650851,7056.410627,7532.771996,8016.431435,8516.513699,9053.212733,9619.192484,10155.49294,10358.25945
China,CHN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.73947515,1.665576053,1.693368163,1.702855096,1.728689068,1.750717767,1.770695719,1.74645507,1.739533683,1.727827863,1.798833505
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,34.3,38.3,42.30011749,45.8,47.9,50.3,53.2,54.3,59.2,64.10983774,70.05275998
China,CHN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.23068333,4.34274435,4.56584787,4.71490669,4.77790594,4.93827963,4.97955608,5.06592178,5.16790485,5.3502779,..
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.599,75.903,76.192,76.452,76.717,76.977,77.218,77.248,77.744,77.968,78.077
Russian Federation,RUS,GDP (constant 2015 US$),NY.GDP.MKTP.KD,1.25066E+12,1.30444E+12,1.35693E+12,1.38075E+12,1.39092E+12,1.36348E+12,1.36612E+12,1.39106E+12,1.43012E+12,1.46155E+12,1.42262E+12
Russian Federation,RUS,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,8755.113281,9124.467773,9475.682617,9621.509766,9520.94043,9313.013672,9313.967773,9473.179688,9739.900391,9958.460938,9713.368164
Russian Federation,RUS,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.585085721,3.433043838,3.689240435,3.854042583,4.112992978,4.871514747,5.425147705,4.248996052,3.692518759,3.832115681,4.263449836
Russian Federation,RUS,Individuals using the Internet (% of population),IT.NET.USER.ZS,49,58,66,67.97,70.52,70.09924123,73.09143462,76.00813853,80.86472187,82.64216156,84.99467026
Russian Federation,RUS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.97111845,4.79491472,4.93637609,5.08104849,5.18209696,5.29604387,5.28970242,5.35889769,5.35520792,5.64849138,..
Russian Federation,RUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.84121951,69.68390244,70.07219512,70.57878049,70.74365854,71.18341463,71.65121951,72.45146341,72.66219512,73.08390244,71.33878049
United States,USA,GDP (constant 2015 US$),NY.GDP.MKTP.KD,1.6383E+13,1.6637E+13,1.70164E+13,1.73298E+13,1.77263E+13,1.8206E+13,1.85096E+13,1.89246E+13,1.9482E+13,1.9929E+13,1.93774E+13
United States,USA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,52963.46417,53394.86184,54213.45955,54830.78407,55675.38685,56762.72945,57292.53878,58207.57831,59607.39366,60698.0113,58453.44613
United States,USA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,4.922641677,4.840173995,4.477401219,4.046678879,3.69589465,3.477845166,3.413464208,3.309387532,3.311158561,3.42619487,3.717885064
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,71.69,69.72946076,74.7,71.4,73,74.55420245,85.54442129,87.27488917,88.49890317,89.43028486,90.9
United States,USA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,16.25922203,16.1985054,16.17543411,16.06451797,16.25333214,16.52407265,16.84432411,16.80583572,16.68710518,16.76706314,..
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.54146341,78.64146341,78.74146341,78.74146341,78.84146341,78.6902439,78.53902439,78.53902439,78.63902439,78.78780488,77.2804878
United Kingdom,GBR,GDP (constant 2015 US$),NY.GDP.MKTP.KD,2.66041E+12,2.68881E+12,2.72776E+12,2.7774E+12,2.86627E+12,2.93486E+12,2.9984E+12,3.07167E+12,3.12404E+12,3.17416E+12,2.82403E+12
United Kingdom,GBR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,42385.86022,42504.89635,42821.76128,43310.02056,44367.853,45071.07432,45699.29696,46499.01355,47006.14293,47491.59456,42098.74978
United Kingdom,GBR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.568295876,2.488683027,2.40708633,2.277243346,2.168594616,2.029044773,1.959894966,1.919980402,1.919549198,1.976479596,2.240798153
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,85,85.37999855,87.47999842,89.8441,91.61,92.00029987,94.77580063,90.42455049,90.69200899,92.51662855,94.81820132
United Kingdom,GBR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.83532333,9.84848499,9.91419888,9.97566223,9.95041275,9.90072441,9.87313271,9.80787468,9.90384102,10.15402699,..
United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.40243902,80.95121951,80.90487805,81.00487805,81.30487805,80.95609756,81.15609756,81.25609756,81.25609756,81.20487805,80.90243902
Ukraine,UKR,GDP (constant 2015 US$),NY.GDP.MKTP.KD,1.06195E+11,1.11978E+11,1.12149E+11,1.12199E+11,1.00891E+11,91030959455,93253008739,95453753897,98783526700,1.01944E+11,98118346734
Ukraine,UKR,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,2315.099854,2449.957764,2459.756836,2466.484131,2346.237061,2124.662354,2185.317139,2246.738525,2336.976318,2425.634521,2350.399902
Ukraine,UKR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.902361022,1.533641241,1.613319917,1.579291679,2.245020521,3.251180763,3.154776603,2.884401519,3.192353265,3.520152416,3.811849481
Ukraine,UKR,Individuals using the Internet (% of population),IT.NET.USER.ZS,23.3,28.70826284,35.27,40.954129,46.23597546,48.88464368,53.0009696,58.88947945,62.55315539,70.1248443,75.03790912
Ukraine,UKR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.8122654,6.81617689,7.11665535,6.94155264,7.18958139,7.77609348,7.54540205,7.43332481,7.51988459,7.09860182,..
Ukraine,UKR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.26536585,70.80926829,70.94414634,71.1595122,71.18658537,71.1895122,71.47634146,71.78097561,71.58268293,71.82731707,71.18512195
France,FRA,GDP (constant 2015 US$),NY.GDP.MKTP.KD,2.31757E+12,2.36838E+12,2.3758E+12,2.38949E+12,2.41234E+12,2.43919E+12,2.46591E+12,2.52241E+12,2.56946E+12,2.61681E+12,2.4131E+12
France,FRA,GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,35638.12156,36244.18716,36182.15113,36203.19087,36378.61866,36652.92231,36956.7958,37694.0833,38259.69777,38832.0242,35712.0752
France,FRA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.969419353,1.891406214,1.8710806,1.849875918,1.862961439,1.872258281,1.917282368,1.908642012,1.843008723,1.836461471,2.009457805
France,FRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,77.28,77.81999899,81.44,81.9198,83.75,78.00603771,79.26981132,80.50245972,82.04318678,83.33974409,84.8
France,FRA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,11.22560215,11.18497658,11.29740047,11.41635036,11.54441643,11.4475565,11.47163677,11.33276176,11.18583012,11.05747223,..
France,FRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.66341463,82.11463415,81.96829268,82.2195122,82.7195122,82.32195122,82.57317073,82.57560976,82.67560976,82.82682927,82.17560976
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,
Last Updated: 03/01/2023,,,,,,,,,,,,,,
